"FilePath","ProcessingTime","OriginalSize_MB","SizeAfterReencoding_MB","SpaceSaved_MB","PercentageReduction","OriginalCodec"
"E:\Fotos\Paris 2014\20141127_113114.mp4","3.17","124.37","6.20","-118.17","-95.01","h264"
"E:\Fotos\Paris 2014\20141127_113457.mp4","17.96","781.98","41.40","-740.58","-94.71","h264"
"E:\Fotos\Paris 2014\20141127_113741.mp4","4.50","171.64","8.11","-163.53","-95.28","h264"
"E:\Fotos\Paris 2014\20141127_113833.mp4","7.36","304.39","15.62","-288.77","-94.87","h264"
"E:\Fotos\Paris 2014\20141127_114147.mp4","15.91","679.97","35.68","-644.29","-94.75","h264"
"E:\Fotos\Paris 2014\20141127_114424.mp4","13.05","551.21","27.86","-523.35","-94.95","h264"
"E:\Fotos\Paris 2014\20141127_115258.mp4","3.27","124.07","6.03","-118.05","-95.14","h264"
"E:\Fotos\Paris 2014\20141127_124900.mp4","33.66","1465.95","76.61","-1389.34","-94.77","h264"
"E:\Fotos\Paris 2014\20141127_125410.mp4","39.75","1721.42","90.06","-1631.36","-94.77","h264"
"E:\Fotos\Paris 2014\20141127_125934.mp4","9.24","382.22","20.13","-362.08","-94.73","h264"
"E:\Fotos\Paris 2014\20141127_130235.mp4","11.57","482.99","25.40","-457.60","-94.74","h264"
"E:\Fotos\Paris 2014\20141127_130459.mp4","12.90","531.56","28.18","-503.38","-94.70","h264"
"E:\Fotos\Paris 2014\20141127_134048.mp4","14.71","607.09","31.56","-575.54","-94.80","h264"
"E:\Fotos\Paris 2014\20141127_211803.mp4","3.09","138.01","18.46","-119.55","-86.63","h264"
"E:\Fotos\Paris 2014\20141127_212640.mp4","6.55","316.86","40.61","-276.25","-87.18","h264"
"E:\Fotos\Paris 2014\20141128_112453.mp4","8.20","405.99","52.50","-353.49","-87.07","h264"
"E:\Fotos\Paris 2014\20141128_114221.mp4","7.17","333.48","43.61","-289.87","-86.92","h264"
"E:\Fotos\Paris 2014\20141128_114603.mp4","10.82","516.42","68.06","-448.36","-86.82","h264"
"E:\Fotos\Paris 2014\20141128_115530.mp4","2.78","127.53","16.26","-111.27","-87.25","h264"
"E:\Fotos\Paris 2014\20141128_141619.mp4","2.16","102.52","13.18","-89.34","-87.14","h264"
"E:\Fotos\Paris 2014\20141128_143931.mp4","23.56","387.67","56.54","-331.12","-85.41","h264"
"E:\Fotos\Paris 2014\20141128_161155.mp4","2.68","124.43","16.38","-108.06","-86.84","h264"
"E:\Fotos\Paris 2014\20141128_162043.mp4","7.25","115.30","16.56","-98.74","-85.63","h264"
"E:\Fotos\Paris 2014\20141128_162524.mp4","2.51","112.20","15.01","-97.20","-86.63","h264"
"E:\Fotos\Paris 2014\20141128_171328.mp4","5.66","295.11","38.31","-256.80","-87.02","h264"
"E:\Fotos\Paris 2014\20141128_171735.mp4","2.39","106.77","13.52","-93.25","-87.34","h264"
"E:\Fotos\Paris 2014\20141128_175318.mp4","2.88","134.38","17.76","-116.62","-86.79","h264"
"E:\Fotos\Paris 2014\20141128_215036.mp4","4.09","182.22","23.97","-158.25","-86.84","h264"
"E:\Fotos\Paris 2014\20141128_234344.mp4","4.73","243.65","31.96","-211.69","-86.88","h264"
"E:\Fotos\Paris 2014\20141129_104424.mp4","5.01","260.34","32.58","-227.76","-87.49","h264"
"E:\Fotos\Paris 2014\20141129_105638.mp4","6.86","336.74","43.52","-293.22","-87.08","h264"
"E:\Fotos\Paris 2014\20141129_110312.mp4","3.94","174.08","22.85","-151.23","-86.87","h264"
"E:\Fotos\Paris 2014\20141129_175423.mp4","2.52","121.42","15.86","-105.56","-86.94","h264"
"E:\Fotos\Paris 2014\20141129_175911.mp4","3.53","173.28","23.10","-150.18","-86.67","h264"
"E:\Fotos\Paris 2014\20141129_182907.mp4","2.48","119.31","16.38","-102.93","-86.27","h264"
"E:\Fotos\Paris 2014\20141129_195750.mp4","3.31","165.26","20.98","-144.28","-87.31","h264"
"E:\Fotos\Paris 2014\20141130_162823.mp4","4.72","245.17","32.48","-212.69","-86.75","h264"
"E:\Fotos\Paris 2014\20141130_164300.mp4","3.37","166.58","22.10","-144.48","-86.73","h264"
"E:\Fotos\Paris 2014\20141130_191826.mp4","3.09","138.72","17.97","-120.75","-87.05","h264"
"E:\Fotos\Paris 2014\20141201_122336.mp4","3.44","151.72","19.57","-132.15","-87.10","h264"
"E:\Fotos\Paris 2014\20141201_122527.mp4","20.11","960.71","125.21","-835.51","-86.97","h264"
"E:\Fotos\Paris 2014\20141201_152005.mp4","3.17","145.49","18.55","-126.94","-87.25","h264"
"E:\Fotos\Paris 2014\20141201_225335.mp4","6.36","330.32","42.29","-288.03","-87.20","h264"
"E:\Fotos\Paris 2014\20141202_114725.mp4","4.71","227.80","22.66","-205.13","-90.05","h264"
"E:\Fotos\Paris 2014\20141202_130850.mp4","5.54","250.59","32.74","-217.85","-86.94","h264"
"E:\Fotos\Paris 2014\20141202_132100.mp4","2.21","102.04","12.60","-89.44","-87.65","h264"
"E:\Fotos\Paris 2014\20141202_155700.mp4","12.44","632.11","82.11","-550.00","-87.01","h264"
"E:\Fotos\Paris 2014\20141202_160414.mp4","3.02","149.52","19.86","-129.66","-86.72","h264"
"E:\Fotos\Paris 2014\20141202_160609.mp4","3.27","161.31","20.79","-140.52","-87.11","h264"
"E:\Fotos\Paris 2014\20141202_164210.mp4","8.17","413.66","53.61","-360.04","-87.04","h264"
"E:\Fotos\Paris 2014\disney castelo e a volta.mp4","12.30","630.37","82.62","-547.75","-86.89","h264"
"E:\Fotos\Paris 2014\EL_20141129_183715.mp4","1.39","167.83","4.03","-163.80","-97.60","mpeg4"
"E:\Fotos\Passagem de Ano 2020-2021\IMG_0492.mp4","10.55","423.84","23.34","-400.50","-94.49","h264"
"E:\Fotos\SETEMBRO 2023\20230403_153257 1.mp4","3.36","110.20","18.50","-91.69","-83.21","h264"
"E:\Fotos\SETEMBRO 2023\20230403_153257.mp4","3.37","110.20","18.50","-91.69","-83.21","h264"
"E:\Fotos\SETEMBRO 2023\IMG_0583.mp4","4.73","114.69","17.89","-96.80","-84.40","h264"
"E:\Fotos\SETEMBRO 2023\IMG_0650.mp4","4.23","102.30","10.65","-91.65","-89.59","h264"
"E:\Fotos\SETEMBRO 2023\IMG_0683.mp4","24.49","588.61","61.86","-526.75","-89.49","h264"
"E:\Fotos\SETEMBRO 2023\IMG_0719.mp4","4.69","112.03","17.61","-94.42","-84.28","h264"
"E:\Fotos\SETEMBRO 2023\IMG_0792.mp4","25.30","580.89","61.76","-519.13","-89.37","h264"
"E:\Fotos\SETEMBRO 2023\IMG_0793.mp4","25.44","658.04","69.16","-588.88","-89.49","h264"
"E:\Fotos\SETEMBRO 2023\IMG_0795.mp4","30.93","879.55","91.95","-787.60","-89.55","h264"
"E:\Fotos\SETEMBRO 2023\IMG_0802.mp4","27.46","694.65","73.29","-621.36","-89.45","h264"
"E:\Fotos\SETEMBRO 2023\IMG_0838.mp4","35.45","854.87","91.53","-763.33","-89.29","h264"
"E:\Fotos\SETEMBRO 2023\IMG_3153.mp4","10.09","248.92","25.71","-223.21","-89.67","h264"
"E:\Fotos\SETEMBRO 2023\IMG_3302.mp4","6.99","160.70","18.41","-142.29","-88.55","h264"
"E:\Fotos\SETEMBRO 2023\IMG_3487.mp4","3.15","111.06","16.76","-94.30","-84.91","h264"
"E:\Fotos\SETEMBRO 2023\IMG_4040.mp4","7.29","156.31","16.19","-140.13","-89.65","h264"
"E:\Fotos\SETEMBRO 2023\IMG_4041.mp4","4.48","101.25","10.30","-90.95","-89.83","h264"
"E:\Fotos\SETEMBRO 2023\IMG_4078.mp4","3.64","127.82","19.61","-108.20","-84.66","h264"
"E:\Fotos\SETEMBRO 2023\IMG_4458.mp4","5.56","165.00","17.21","-147.78","-89.57","h264"
"E:\Fotos\SETEMBRO 2023\IMG_4930.mp4","5.99","134.07","13.83","-120.24","-89.68","h264"
"E:\Fotos\SETEMBRO 2023\IMG_6526.mp4","11.90","343.21","35.51","-307.70","-89.65","h264"
"E:\Fotos\SETEMBRO 2023\IMG_6552.mp4","10.63","310.55","31.65","-278.90","-89.81","h264"
"E:\Fotos\SETEMBRO 2023\IMG_8012.mp4","5.07","118.53","12.57","-105.96","-89.39","h264"
"E:\Fotos\SETEMBRO 2023\IMG_8015.mp4","13.39","331.51","36.93","-294.58","-88.86","h264"
"E:\Fotos\SETEMBRO 2023\IMG_8515.mp4","3.67","100.23","10.28","-89.95","-89.74","h264"
"E:\Fotos\SETEMBRO 2023\IMG_8668.mp4","4.20","103.89","10.81","-93.08","-89.60","h264"
"E:\Fotos\SETEMBRO 2023\IMG_8669.mp4","10.92","265.66","29.07","-236.59","-89.06","h264"
"E:\Fotos\SETEMBRO 2023\IMG_8671.mp4","19.77","500.96","53.56","-447.40","-89.31","h264"
"E:\Fotos\SETEMBRO 2023\IMG_9481.mp4","3.69","126.21","15.90","-110.31","-87.40","h264"
"E:\Fotos\SETEMBRO 2023\IMG_9499.mp4","13.84","367.77","41.64","-326.13","-88.68","h264"
"E:\Fotos\SETEMBRO 2023\IMG_9748.mp4","26.76","740.92","78.06","-662.85","-89.46","h264"
"E:\Fotos\SETEMBRO 2023\IMG_9749.mp4","18.16","562.90","59.49","-503.41","-89.43","h264"
"E:\Fotos\SETEMBRO 2023\IMG_9750.mp4","27.29","800.33","85.38","-714.95","-89.33","h264"
"E:\Fotos\SETEMBRO 2023\IMG_9751.mp4","23.20","727.99","77.34","-650.64","-89.38","h264"
"E:\Fotos\SETEMBRO 2023\IMG_9752.mp4","26.80","805.55","85.54","-720.02","-89.38","h264"
"E:\Fotos\SETEMBRO 2023\IMG_9853 1.mp4","9.22","276.74","28.61","-248.13","-89.66","h264"
"E:\Fotos\SETEMBRO 2023\IMG_9853.mp4","16.07","495.35","51.70","-443.65","-89.56","h264"
"E:\Fotos\SETEMBRO 2023\RPReplay_Final1658744214.mp4","7.00","181.74","16.68","-165.06","-90.82","h264"
"E:\Fotos\SETEMBRO 2023\RPReplay_Final1674051010.mp4","5.04","151.45","17.86","-133.59","-88.20","h264"
"E:\Fotos\SETEMBRO 2023\RPReplay_Final1678151988.mp4","3.50","106.49","11.24","-95.25","-89.44","h264"
"E:\Fotos\SETEMBRO 2023\ScreenRecording_09-20-2023 18-58-25_1.mp4","7.26","229.65","23.59","-206.06","-89.73","h264"
"E:\Fotos\Skydive - 15.11.07\15.11.07 - TD Bernardo Ascensao.mp4","6.03","692.96","68.87","-624.09","-90.06","mpeg2video"
"E:\Fotos\TELEMOVEL\Untitled.mp4","1.29","100.55","4.81","-95.74","-95.22","h264"
"E:\Fotos\TELEMOVEL\Ambiente Trabalho Agosto 2018\Camera\20180203_115550.mp4","8.95","315.23","53.66","-261.58","-82.98","h264"
"E:\Fotos\TELEMOVEL\Ambiente Trabalho Agosto 2018\DCIM\Game media\Clash Royale\Clash Royale_2017-12-02-03-53-25.mp4","10.45","274.22","79.91","-194.31","-70.86","h264"
"E:\Fotos\TELEMOVEL\Ambiente Trabalho Agosto 2018\DCIM\Game media\Clash Royale\Clash Royale_2017-12-02-04-23-13.mp4","10.56","272.86","81.45","-191.41","-70.15","h264"
"E:\Fotos\TELEMOVEL\Ambiente Trabalho Agosto 2018\DCIM\Game media\Clash Royale\Clash Royale_2018-01-08-14-28-06.mp4","9.73","255.51","72.68","-182.83","-71.56","h264"
"E:\Fotos\TELEMOVEL\Edge 6 Backup\20160821_022700.mp4","2.41","112.91","16.23","-96.68","-85.63","h264"
"E:\Fotos\TELEMOVEL\Edge 6 Backup\20160910_193452.mp4","1.66","109.77","5.63","-104.13","-94.87","h264"
"E:\Fotos\TELEMOVEL\Edge 6 Backup\20161001_183920.mp4","2.15","138.62","25.95","-112.67","-81.28","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Abril 2017\Camera\20161219_022816.mp4","5.31","227.58","31.33","-196.25","-86.23","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Abril 2017\Camera\20170111_120345.mp4","1.71","115.87","5.98","-109.90","-94.84","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Abril 2017\Camera\20170217_042754.mp4","1.89","115.83","21.85","-93.98","-81.14","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Abril 2017\Camera\20170217_043008.mp4","2.87","201.46","37.85","-163.62","-81.21","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Abril 2017\Camera\20170306_223709.mp4","5.83","438.05","84.13","-353.92","-80.79","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Abril 2017\Camera\20170322_154425.mp4","12.34","861.75","159.95","-701.80","-81.44","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Abril 2017\Camera\20170329_224724.mp4","3.04","138.77","19.56","-119.21","-85.90","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Abril 2017\Camera\20170330_223050.mp4","2.94","191.65","36.82","-154.82","-80.79","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Abril 2017\Camera\20170404_235958.mp4","3.83","255.94","49.05","-206.89","-80.83","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Janeiro 2014\2014-05-10 00.38.22.mp4","8.57","352.68","18.85","-333.83","-94.65","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Janeiro 2014\2014-05-10 02.45.27.mp4","9.41","423.94","22.04","-401.90","-94.80","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Janeiro 2014\2014-06-27 20.04.32.mp4","3.45","143.18","7.32","-135.85","-94.88","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Janeiro 2014\2014-06-30 16.49.33.mp4","5.56","195.88","9.49","-186.39","-95.16","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Janeiro 2014\2014-06-30 21.27.02.mp4","5.02","225.80","10.02","-215.78","-95.56","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Janeiro 2014\2014-06-30 21.29.16.mp4","4.26","184.22","9.13","-175.09","-95.05","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Janeiro 2014\2014-06-30 21.31.41.mp4","4.93","218.81","11.41","-207.40","-94.78","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Janeiro 2014\2014-07-16 17.13.58.mp4","11.70","514.55","27.06","-487.49","-94.74","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Janeiro 2014\2014-08-15 01.52.06.mp4","4.34","169.12","8.75","-160.36","-94.83","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Janeiro 2014\2014-08-15 07.37.20.mp4","4.91","189.56","10.26","-179.30","-94.59","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Janeiro 2014\20141231_235807.mp4","6.67","314.61","41.00","-273.60","-86.97","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Janeiro 2016\Camera\20151025_085356.mp4","2.96","136.24","19.31","-116.94","-85.83","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Janeiro 2016\Camera\20151028_235108.mp4","825.92","108.53","108.60","+0.07","+0.07","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Janeiro 2016\Camera\20151123_212957.mp4","4.07","293.49","56.23","-237.27","-80.84","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Janeiro 2016\Camera\20151224_165552.mp4","3.29","213.47","40.31","-173.17","-81.12","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Janeiro 2016\Camera\20151224_165834.mp4","4.12","280.93","53.42","-227.51","-80.99","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Janeiro 2016\Camera\20151224_170157.mp4","3.08","227.22","42.95","-184.26","-81.10","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Julho 2016\Camera\20160617_173048.mp4","3.52","225.67","44.19","-181.47","-80.42","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Julho 2016\Camera\20160718_204534.mp4","2.91","213.84","41.03","-172.81","-80.81","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Julho 2016\com.gopro.smarty\GoPro\GOPR1095_1464679494785_high.mp4","14.93","474.48","36.73","-437.75","-92.26","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Julho 2016\com.gopro.smarty\GoPro\GOPR1106_1467196855621_high.mp4","6.79","229.38","17.81","-211.57","-92.24","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Julho 2016\com.gopro.smarty\GoPro\GOPR1107_1467196855621_high.mp4","9.88","338.34","26.58","-311.77","-92.14","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1471.mp4","21.38","753.96","60.15","-693.81","-92.02","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1472.mp4","7.52","252.20","19.94","-232.26","-92.09","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1540.mp4","6.23","218.34","16.89","-201.45","-92.27","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1546.mp4","7.13","254.78","19.81","-234.98","-92.23","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1553.mp4","9.10","318.82","24.51","-294.31","-92.31","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1562.mp4","13.75","418.10","31.27","-386.83","-92.52","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1564.mp4","8.01","263.06","21.08","-241.98","-91.99","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1571.mp4","7.53","251.25","19.42","-231.83","-92.27","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1577.mp4","51.67","1480.12","115.64","-1364.48","-92.19","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1578.mp4","11.17","394.04","30.27","-363.77","-92.32","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1579.mp4","32.67","1244.28","96.72","-1147.56","-92.23","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1580.mp4","28.21","1096.13","84.27","-1011.87","-92.31","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1582.mp4","6.88","264.69","20.90","-243.79","-92.10","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1584.mp4","28.11","1071.74","80.45","-991.29","-92.49","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1589.mp4","14.46","549.40","42.50","-506.90","-92.26","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1590.mp4","10.00","362.55","27.77","-334.77","-92.34","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1591.mp4","18.46","615.03","46.98","-568.05","-92.36","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1592.mp4","8.41","283.52","21.96","-261.57","-92.26","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1596.mp4","14.38","445.67","34.66","-411.01","-92.22","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1608.mp4","21.94","671.69","53.31","-618.38","-92.06","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1610.mp4","20.18","626.50","49.96","-576.53","-92.02","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1616.mp4","16.45","525.79","42.26","-483.53","-91.96","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1619.mp4","21.67","646.62","52.20","-594.43","-91.93","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1621.mp4","29.92","923.39","74.67","-848.72","-91.91","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\DCIM\Camera\GOPR1623.mp4","14.08","433.04","34.35","-398.69","-92.07","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\Download\20151123_212957.mp4","4.41","293.49","56.23","-237.27","-80.84","h264"
"E:\Fotos\TELEMOVEL\Edge S6 Outubro 2016\Download\20160718_204534.mp4","3.26","213.84","41.03","-172.81","-80.81","h264"
"E:\Fotos\TELEMOVEL\JUNHO 2018\Camera\20180203_115550.mp4","9.54","315.23","53.66","-261.58","-82.98","h264"
"E:\Fotos\TELEMOVEL\SETEMBRO 2018\SETEMBRO 2018\Camera\Barco Quarteira\20180718_110117.mp4","6.20","229.97","38.14","-191.83","-83.42","h264"
"E:\Fotos\TELEMOVEL\SETEMBRO 2018\SETEMBRO 2018\Camera\Barco Quarteira\20180807_110313.mp4","9.26","364.22","59.66","-304.57","-83.62","h264"
"E:\Fotos\TELEMOVEL\SETEMBRO 2018\SETEMBRO 2018\Camera\Temp\20180819_003619.mp4","1226.72","242.07","184.42","-57.65","-23.82","h264"
"E:\Fotos\TELEMOVEL\SETEMBRO 2018\SETEMBRO 2018\motivartion\Instagram_2018-07-02-11-02-12.mp4","36.45","942.60","268.01","-674.60","-71.57","h264"
"E:\Fotos\TELEMOVEL\SETEMBRO 2018\SETEMBRO 2018\motivartion\Instagram_2018-07-17-10-10-41.mp4","17.48","445.79","125.51","-320.28","-71.85","h264"
"E:\Fotos\TELEMOVEL\SETEMBRO 2018\SETEMBRO 2018\motivartion\Instagram_2018-07-26-01-10-46.mp4","12.97","329.16","93.33","-235.83","-71.65","h264"
"E:\Fotos\TELEMOVEL\SETEMBRO 2018\SETEMBRO 2018\motivartion\Instagram_2018-07-28-14-25-35.mp4","13.82","347.72","98.35","-249.36","-71.72","h264"
"E:\Fotos\TELEMOVEL\SETEMBRO 2018\SETEMBRO 2018\motivartion\Instagram_2018-08-08-08-48-47.mp4","19.12","479.96","136.89","-343.06","-71.48","h264"
"E:\Fotos\TELEMOVEL\Temp\20150412_195547.mp4","6.32","263.94","36.94","-226.99","-86.00","h264"
"E:\Fotos\TELEMOVEL\Temp\ZORAKI 914 FULL AUTO blank pistol.mp4","17.29","254.18","271.85","+17.67","+6.95","h264"
"E:\Fotos\TELEMOVEL\temp galaxy\20150704_162345.mp4","5.16","326.29","61.91","-264.38","-81.03","h264"
"E:\Fotos\temp big gym\GOPR1095.mp4","15.16","474.70","36.73","-437.97","-92.26","h264"
"E:\Fotos\temp big gym\GOPR1102.mp4","14.03","432.22","32.47","-399.75","-92.49","h264"
"E:\Fotos\temp big gym\GOPR1103.mp4","13.10","397.73","30.88","-366.85","-92.24","h264"
"E:\Fotos\temp big gym\GOPR1104.mp4","19.54","618.81","49.17","-569.64","-92.05","h264"
"E:\Fotos\temp big gym\GOPR1105.mp4","20.60","660.79","52.25","-608.54","-92.09","h264"
"E:\Fotos\temp big gym 2\GOPR1095.mp4","14.40","474.70","36.73","-437.97","-92.26","h264"
"E:\Fotos\temp big gym 2\GOPR1102.mp4","13.45","432.22","32.47","-399.75","-92.49","h264"
"E:\Fotos\temp big gym 2\GOPR1103.mp4","12.67","397.73","30.88","-366.85","-92.24","h264"
"E:\Fotos\temp big gym 2\GOPR1104.mp4","19.05","618.81","49.17","-569.64","-92.05","h264"
"E:\Fotos\temp big gym 2\GOPR1105.mp4","20.19","660.79","52.25","-608.54","-92.09","h264"
"E:\Fotos\temp big gym 2\GOPR1106.mp4","6.80","229.38","17.81","-211.57","-92.24","h264"
"E:\Fotos\temp big gym 2\GOPR1107.mp4","9.70","338.34","26.58","-311.77","-92.14","h264"
"E:\Fotos\temp big gym 2\GOPR1124.mp4","7.88","249.02","19.56","-229.46","-92.15","h264"
"E:\Fotos\temp big gym 2\GOPR1125.mp4","14.94","493.56","38.61","-454.95","-92.18","h264"
"E:\Fotos\temp big gym 2\GOPR1126.mp4","16.73","597.45","46.60","-550.85","-92.20","h264"
"E:\Fotos\temp big gym 2\GOPR1148.mp4","15.25","545.59","43.46","-502.13","-92.03","h264"
"E:\Fotos\temp big gym 2\GOPR1149.mp4","7.80","271.16","21.08","-250.08","-92.23","h264"
"E:\Fotos\temp big gym 2\GOPR1155.mp4","10.52","361.32","28.59","-332.74","-92.09","h264"
"E:\Fotos\temp big gym 2\GOPR1156.mp4","16.66","586.97","45.52","-541.45","-92.25","h264"
"E:\Fotos\temp big gym 2\GOPR1169.mp4","8.07","266.84","20.17","-246.67","-92.44","h264"
"E:\Fotos\temp go pro 3\GOPR1460.mp4","5.18","217.32","8.10","-209.21","-96.27","h264"
"E:\Fotos\temp go pro 3\GOPR1461.mp4","7.33","310.93","12.59","-298.34","-95.95","h264"
"E:\Fotos\temp go pro 3\GOPR1464.mp4","7.98","348.16","13.54","-334.62","-96.11","h264"
"E:\Fotos\temp go pro 3\GOPR1465.mp4","5.82","246.67","9.65","-237.02","-96.09","h264"
"E:\Fotos\temp go pro 3\GOPR1466.mp4","8.45","368.46","14.78","-353.68","-95.99","h264"
"E:\Fotos\temp go pro 4\GOPR1471.mp4","21.01","753.96","60.15","-693.81","-92.02","h264"
"E:\Fotos\temp go pro 4\GOPR1472.mp4","7.26","252.20","19.94","-232.26","-92.09","h264"
"E:\Fotos\temp praia lourenco\GOPR1179.mp4","5.03","201.18","15.23","-185.95","-92.43","h264"
"E:\Fotos\temp praia lourenco\GOPR1190.mp4","6.74","216.21","16.68","-199.52","-92.28","h264"
"E:\Fotos\temp praia lourenco\GOPR1193.mp4","5.99","207.61","16.02","-191.59","-92.28","h264"
"E:\Fotos\temp praia lourenco\GOPR1197.mp4","19.59","737.85","57.74","-680.11","-92.17","h264"
"E:\Fotos\temp praia lourenco\GOPR1267.mp4","20.39","843.81","65.44","-778.37","-92.24","h264"
"E:\Fotos\temp praia lourenco\GOPR1451.mp4","9.95","371.52","28.76","-342.77","-92.26","h264"
"E:\Fotos\temp praia lourenco\GOPR1453.mp4","8.94","282.97","21.98","-260.99","-92.23","h264"